measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,98.3636627,-111.917389,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.9077549,-7.54189539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.5281467,-7.03499985,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-19.8621616,-15.4457769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,37.0920639,-14.1383591,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-29.6804237,-23.2850647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,55.7033882,-21.1828346,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-39.5663834,-31.1849823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,74.3339386,-27.9691162,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-49.3852234,-38.9310684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,92.980484,-34.8391609,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-59.2124672,-46.9723549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,111.654701,-41.5882683,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-68.907486,-54.7872849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,130.404739,-48.27705,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-78.7232437,-63.048645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,149.112473,-54.9068527,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-88.3946915,-70.7920456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,167.87146,-61.4054451,0,0,0,0.000624999986,0.00999999978,0,0,0
