measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.0928593,-12.7927008,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.2230701,9.69280624,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,54.2159615,-25.5283108,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-20.4517841,19.1126099,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,81.3490524,-37.9226112,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-30.7035103,28.7089672,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,108.539803,-50.8077049,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-40.984726,38.1071701,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,135.711609,-63.5293045,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-51.3411827,47.53302,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,162.955719,-76.0506973,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-61.681881,56.91605,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,190.265015,-88.3866577,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-72.0522537,66.2540817,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-82.5437164,75.6193542,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-93.001358,84.8820877,0,0,0,0.000624999986,0.00999999978,0,0,0
