measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.05168533,42.2261887,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.4414349,-12.0910149,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,128.265778,-13.5997658,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,99.2965546,-35.2997322,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-64.2907944,4.783535,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-14.3628607,84.3655701,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,34.9753914,-24.3400459,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,199.548706,-67.861702,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-128.602753,9.02441025,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-21.8888664,126.705383,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,52.5631256,-36.2149124,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-192.945251,11.7535381,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-29.6741886,168.787796,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,70.1534348,-48.3045692,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,87.8284225,-60.1282539,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,105.534386,-71.718277,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,123.310577,-83.6116257,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,141.185654,-95.3828964,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,159.013748,-106.845337,0,0,0,0.000624999986,0.00999999978,0,0,0
