measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.6837921,-110.303848,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.249693274,18.4148712,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,0.393761307,36.3015556,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72058006354788353,,0.491691619,54.481411,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058143793741825,,0.43168959,72.6903381,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058281232695297,,0.393747598,90.7600098,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058418671648769,,0.335630029,109.173645,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058556110602241,,0.0728232414,127.258728,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058693549555713,,-0.21891892,145.219559,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058830988509185,,-0.52402401,163.50296,0,0,0,0.000624999986,0.00999999978,0,0,0
