measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.1090698,21.4499149,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.7469959,20.305439,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,20.2180996,42.8388023,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-63.8982353,39.8375092,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,30.2084255,64.1545181,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-96.494278,58.839077,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,40.0928459,85.6492844,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-129.573486,76.7330399,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,49.8850975,107.090218,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-163.069778,94.0164108,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,59.6971931,128.508163,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-196.943161,110.524597,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,69.3527298,150.131775,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,78.9296875,171.761459,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,88.4419479,193.223282,0,0,0,0.000624999986,0.00999999978,0,0,0
