measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.2898216,12.6015863,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.7225008,-15.4325733,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,50.6010132,25.0674458,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,31.5884266,-30.2033005,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,75.9056091,37.9352226,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,47.5517998,-45.4812088,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,101.090446,50.5768471,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,63.6338272,-60.4011154,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,126.244141,63.4046288,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,79.7468872,-75.2162552,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,151.317062,76.3889542,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,96.0163422,-89.8269424,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,176.462387,89.4624863,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,112.409302,-104.51918,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,128.935898,-118.863861,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,145.520432,-133.089447,0,0,0,0.000624999986,0.00999999978,0,0,0
