measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.2129841,-44.2348366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.6143208,22.7204494,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,32.8755035,-48.0749588,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.519718707,38.8276711,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.9439392,-71.0555191,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-34.2140083,-88.7448578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,53.0148964,45.611084,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,65.8453598,-95.7606201,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-1.38902318,77.668457,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,38.7639885,-142.310455,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-50.9522324,-133.231125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,79.2559204,68.6742401,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,99.0049973,-143.622833,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-2.48699594,116.516205,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-67.5330734,-177.884293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,105.289635,91.9551544,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,132.457016,-191.420761,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-3.7735455,155.121414,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,131.142181,115.550461,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-5.32745934,194.10051,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,156.875412,139.202942,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,182.394989,162.865891,0,0,0,0.000624999986,0.00999999978,0,0,0
