measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.4160042,17.5619335,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-56.8786354,38.293541,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.32010555,43.17519,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.3484077,-54.0045433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-46.833107,34.8768234,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-113.879028,76.4927444,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-16.8649292,86.4367142,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-42.4531097,-108.014732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-70.3945465,52.228569,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-171.136261,114.181183,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-25.7201805,129.788376,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-63.181076,-162.325165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-93.943779,69.4517593,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-34.8349533,172.926666,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-117.548187,86.7264252,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-141.183075,103.817009,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-164.895905,120.898323,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-188.601517,137.825806,0,0,0,0.000624999986,0.00999999978,0,0,0
