measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-32.6616669,-19.7073154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.3045845,-19.0096436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.5861588,-7.05097628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.2525597,44.5452271,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-65.2833481,-39.4262619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-48.4683075,-38.2798119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-77.0601807,-14.5965757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-34.6161346,89.3206711,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-97.7265549,-59.2703667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-72.5098114,-57.6209793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-115.644585,-22.0305805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-52.2012939,133.799698,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-130.13887,-79.4621124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-96.4280701,-77.1501999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-154.049927,-29.7982655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-69.928154,178.341156,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-162.383408,-99.6422729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-120.182526,-96.7434692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-192.466415,-37.73172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-194.622147,-120.089462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-143.890457,-116.634361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-167.415665,-136.441956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-190.798843,-156.60318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
