measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.4302521,-14.3356218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.1210489,-13.8821573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.1358576,-5.83765602,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,69.2139664,96.5945206,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-32.1562271,-45.0548248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-26.8213825,-28.6092262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-22.1093063,-27.9221439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,24.3094006,-12.0668859,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,136.902283,194.09613,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-63.937294,-90.1408691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-40.2294044,-42.976757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-32.9289017,-42.0322227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,36.4829559,-18.0822849,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-95.3324966,-135.776154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-53.478466,-57.239975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-43.6202202,-56.114399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,48.7076454,-24.3055878,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-126.362038,-181.606033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-66.8097229,-71.7156219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-54.2343788,-70.2327042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,60.9451561,-29.9763508,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-80.0978241,-85.9664917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-64.7010422,-84.738678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,73.1499557,-36.0071945,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-93.2688828,-100.515709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-75.0219727,-99.3172531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,85.4579315,-41.927124,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-106.39843,-115.110939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-85.2324371,-113.717949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,97.739418,-47.5799141,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-119.598145,-129.546356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-95.2318268,-128.429413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,110.070778,-53.4984589,0,0,0,0.000624999986,0.00999999978,0,0,0
