measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.2666264,68.6131897,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.0473385,23.3272591,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,34.8093491,15.3498039,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,51.5038986,-39.2633553,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-27.4967098,15.3237562,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-0.682977498,24.1016064,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,47.8464966,137.683762,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,37.985508,46.6736565,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,69.5189362,30.6118298,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,103.286903,-78.0074844,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-55.0207787,30.4327621,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-1.89571178,47.9518433,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,56.8712082,70.1393509,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,104.195305,46.2577095,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,155.233887,-116.660706,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-82.7567215,45.4705696,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-3.58722949,71.9736252,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,75.6540985,93.9340744,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,138.839432,61.7732048,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-110.55217,59.9450874,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-5.6376996,96.1409912,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,94.3522339,117.715332,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,173.362823,77.5506973,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-138.367081,74.8061752,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-8.32680607,119.978409,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,113.036011,141.200851,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-166.408081,88.8760223,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-11.3522329,143.925125,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,131.54509,164.928375,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-194.550461,103.143341,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-14.8196802,167.532486,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,150.047974,188.720978,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,-18.8829651,191.350693,0,0,0,0.000624999986,0.00999999978,0,0,0
