measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.36420536,-41.0124855,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.58105659,-19.1584148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,4.9338665,-82.3179703,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-8.95445538,-38.1399193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,7.65866566,-123.518471,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-13.3771858,-57.6339684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,10.5315866,-164.629166,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-17.6112938,-76.8718567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-21.7463799,-96.046875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-25.7808037,-115.190315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-29.6683731,-134.512726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-33.492424,-153.822708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-37.1586876,-173.18956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
