measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.4784222,24.2840519,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.5844059,-33.8027077,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,38.786335,49.0641937,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,39.6473122,-67.4415512,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,57.9337845,73.6155853,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,60.2139168,-100.437439,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,76.9498062,98.4637375,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,81.3281784,-133.303268,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,95.7514648,123.419769,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,102.924057,-165.813705,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,114.385292,148.199265,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,132.844437,173.416824,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,151.144867,198.838074,0,0,0,0.000624999986,0.00999999978,0,0,0
