measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.84196258,28.5658398,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.1351805,7.91393995,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,53.4656868,55.6439018,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-7.79492903,57.4657936,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,28.2258911,15.6748495,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,106.093391,111.591362,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-11.8755732,86.1757126,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,42.2493095,24.256073,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,158.027405,168.578476,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-16.0735397,114.98217,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,56.1641235,32.4474754,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-20.2597427,143.252914,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,70.1237106,40.6043434,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-24.6161175,172.175781,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,84.0141525,48.9716644,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,97.7618713,57.6107788,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,111.491989,66.1663437,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,125.170639,75.0557404,0,0,0,0.000624999986,0.00999999978,0,0,0
