measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,92.2447128,-76.4280396,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-53.1547585,-26.2509956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.8822556,31.4845562,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,186.223602,-150.978027,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-105.997421,-52.953804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-34.0523453,62.7767601,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-158.81926,-79.788208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-51.3473892,94.0357361,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-68.8446808,125.148094,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-86.600029,156.280991,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-104.509674,187.148804,0,0,0,0.000624999986,0.00999999978,0,0,0
