measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.0965137,5.94323206,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-61.1603928,65.3045502,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.946244836,11.2064619,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-30.1440067,11.9847193,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-123.299355,129.848495,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-1.86650884,22.2380829,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-45.23806,17.9562626,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-186.329849,193.289169,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-2.84759045,33.1259308,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-60.3407478,23.7511311,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-3.84086919,44.3780937,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-75.4578552,29.5954018,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-4.92528629,55.2930145,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-90.592308,35.328083,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-5.94795036,66.8313904,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-105.756187,41.052372,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-7.01508236,77.8044281,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-120.865585,46.9308319,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-8.13606167,88.8200836,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-136.074326,52.7522621,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-9.22820091,99.9165115,0,0,0,0.000624999986,0.00999999978,0,0,0
