measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-34.670639,24.0035038,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.65513229,-29.6759396,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-69.840065,46.9331017,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,9.4443121,-59.2004738,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-105.674576,69.3699722,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,14.3490238,-88.7917404,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-141.98291,90.3016434,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,19.3361053,-118.456474,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-178.886978,110.833458,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,24.3942432,-148.005051,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,29.6201115,-177.46521,0,0,0,0.000624999986,0.00999999978,0,0,0
