measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.42039239,53.6318512,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.2292843,-4.21128702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,35.4930763,12.5796041,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.2628937,28.0444946,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,2.53465366,107.090218,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-36.3400383,-8.39790249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,70.8380432,25.4423351,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,57.8840942,56.783535,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,3.46173477,160.898041,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-54.5365639,-12.5920753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,105.999924,39.040062,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,86.1108398,85.7671051,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-72.687149,-16.5386276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,140.979279,52.8860435,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,113.713814,115.400772,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-90.8687973,-21.0373135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,175.722229,67.3050537,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,140.804337,145.509857,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-109.068794,-25.3175621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,167.291595,176.318573,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-127.19635,-29.7873497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-145.315811,-34.020153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-163.359772,-38.7233582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
