measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,102.138672,-87.1139374,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-71.0978394,28.6247158,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.0942688,-10.3698816,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.0716915,26.2803879,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.7493696,-55.054245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-142.604904,56.4035149,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,12.2388191,-20.5528984,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,32.0099983,53.0704765,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-21.1869164,-110.20314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,18.3910942,-30.4785328,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,47.6190224,79.5553207,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-31.3382759,-165.52124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,24.5896835,-40.7167625,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,63.0630531,106.354988,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,30.7307625,-51.0814629,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,78.213028,133.192673,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,36.9865723,-61.1005402,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,93.2068939,160.263687,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,43.1933517,-71.1806946,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,107.917488,187.596802,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,49.4461327,-81.2377701,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,55.7466316,-91.6000977,0,0,0,0.000624999986,0.00999999978,0,0,0
