measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.7390385,-3.58291459,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-75.6358795,57.4327812,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-197.948471,70.2770081,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,43.4626999,-7.10829878,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-151.634293,113.993813,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,65.2203369,-10.4724216,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,87.0281601,-14.2028751,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,108.753815,-17.437706,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,130.530853,-20.7361755,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,152.305771,-24.1951427,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,174.098801,-27.4739037,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,195.923416,-30.5117073,0,0,0,0.000624999986,0.00999999978,0,0,0
