measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.750000119,9.12832355,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-91.3725586,7.73344088,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.3688126,7.46853638,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,1.35249484,18.6551399,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-182.766479,14.600956,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-70.8565826,14.5910912,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,1.87986362,27.9721508,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-106.355934,21.3616867,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,2.3454895,37.1090393,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-141.973251,27.566597,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,2.64761591,46.4814568,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-177.690567,33.1062889,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,2.94273186,55.9018631,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,3.10637474,65.1251755,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,3.15391946,74.4567261,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,3.11676908,83.8450241,0,0,0,0.000624999986,0.00999999978,0,0,0
