measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.8166103,10.7709303,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-83.4644852,-36.6892509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,37.6089401,2.35692668,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,43.4508781,21.6593628,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-166.415939,-74.5510025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,75.1980209,5.13645554,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,65.1854248,32.4061852,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,112.739769,8.5748806,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,86.8205414,43.5382156,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,150.210983,12.2817011,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,108.491585,54.2640305,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,187.640137,16.5868378,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,130.075485,65.6471558,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,151.667725,76.7013092,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,173.169098,87.8166962,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,194.730301,99.0506287,0,0,0,0.000624999986,0.00999999978,0,0,0
