measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,98.3718643,-19.4722233,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.56362057,7.00745535,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.89631319,-9.49769402,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-80.2680969,148.615372,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,196.939438,-37.8753662,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,11.1646805,13.9801245,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,9.75248909,-19.0840321,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,16.6697655,21.0333405,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,14.6777105,-28.6499939,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,22.2662354,28.1333733,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,19.6226063,-38.200489,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,27.7396507,34.855629,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,24.5994682,-47.7625923,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,33.15205,42.0082283,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,29.6757278,-57.1502991,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,38.6513634,49.1849594,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,34.6841507,-66.6777191,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,44.1207237,56.2491341,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,39.6742172,-76.0947037,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,49.5152931,63.3683777,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,44.8484497,-85.6192856,0,0,0,0.000624999986,0.00999999978,0,0,0
