measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-58.3271561,40.1559181,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.6914616,3.75729394,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.4157696,-24.5070572,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,122.438103,-175.882217,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,33.72715,57.8058357,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-116.924965,79.8787231,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,37.4188919,7.62000132,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,43.3400116,-48.7241058,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,66.9717255,116.061211,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-175.891464,119.337753,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,55.980629,11.6031542,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,65.8334122,-72.3452682,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,99.8072433,174.470551,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,74.6495514,15.5724039,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,88.7785721,-95.3658295,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,93.2909088,19.7541046,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,112.336983,-117.9095,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,111.864143,23.5980988,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,136.337601,-139.989548,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,130.453552,28.1586151,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,160.823883,-161.188538,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,149.002609,32.3273239,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,185.742065,-182.3125,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,167.51178,36.987709,0,0,0,0.000624999986,0.00999999978,0,0,0
