measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.5670128,-6.15785027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-100.283478,91.6906738,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,88.2430267,-21.3236046,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.4267502,10.9890041,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.3484135,22.6598949,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-150.68692,73.3209991,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-39.0431557,-12.4574356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,176.728226,-41.7978058,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,38.7988243,21.812336,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,20.6507626,45.2985191,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-58.518734,-18.7870846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,58.0595398,32.7439651,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,30.8376122,68.1412048,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-78.0420837,-25.0325661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,77.3233871,43.792347,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,40.8894196,90.7817764,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-97.5006561,-31.1657658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,96.5606232,54.9058113,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,50.8554955,113.939339,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-116.945488,-37.68647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,115.779861,66.0999832,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,60.7864113,136.563141,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-136.413132,-44.048027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,134.909439,77.4427872,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,70.5990524,159.532837,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-155.861725,-50.6567574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,154.026382,88.7826614,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,80.2939224,182.547379,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-175.283127,-57.1123123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,173.100266,100.001801,0,0,0,0.000624999986,0.00999999978,0,0,0
