measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-196.053406,72.9419327,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.2819157,14.9989443,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.5032692,-2.55018282,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-26.6951084,30.2036762,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,31.0823917,-4.95834875,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-40.1149597,45.0074272,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,46.4967804,-7.25509501,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-53.5325737,60.1104088,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,62.1083641,-9.47482395,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-67.0757141,74.8775711,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,77.7048035,-11.8333435,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-80.5363617,89.9975662,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,93.2776794,-13.7897701,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-94.1055984,104.943962,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,108.872192,-15.8812084,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-107.605537,119.417038,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,124.419151,-18.0119991,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-121.228508,134.269501,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,140.092987,-19.5073471,0,0,0,0.000624999986,0.00999999978,0,0,0
