measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-55.4081993,55.749527,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.43427801,19.045948,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-111.5989,110.634521,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-15.1723537,37.9831734,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-168.642395,164.444229,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-23.235714,56.9931679,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-31.6124001,75.5154572,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-40.2967644,94.2104416,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-49.2273254,112.582001,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-58.4834442,130.921722,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-68.0785522,148.92897,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,-77.8761368,166.96167,0,0,0,0.000624999986,0.00999999978,0,0,0
