measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.4906321,10.5999842,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.34734726,11.6182842,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-73.6394806,33.3214989,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.6749182,30.6409874,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,27.0182705,21.2295628,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-18.8552265,22.8881969,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-147.784302,65.3292465,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,31.2363148,61.6000557,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,40.4129715,31.7784367,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-28.5392895,34.3508606,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,46.5901718,92.1080399,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,53.8462296,42.5970078,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-38.4593735,45.2856941,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,61.7776031,123.051636,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,67.1974792,53.2861137,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-48.5367393,56.2636375,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,76.8378448,153.866959,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,80.5639496,64.1954422,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-58.7658577,67.0831299,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,91.7110748,184.904785,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,93.8916473,74.9943924,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-69.2514725,77.5543976,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,107.06768,85.9584427,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-79.854805,88.1059265,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,120.293907,96.8420105,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-90.6846848,98.0870132,0,0,0,0.000624999986,0.00999999978,0,0,0
