measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.5780859,15.1133919,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-98.7729874,2.5093708,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.5328465,21.5046749,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.00767326,-2.52878499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,137.092941,-12.1082907,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,23.0495567,30.6661587,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-197.587677,4.1701951,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-33.3618851,42.2764244,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-17.9155979,-5.50703335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,34.4038429,45.7012672,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-50.3209991,63.3045006,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-26.8255386,-8.42945957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,45.6091232,61.3789177,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-67.5937195,84.326767,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-35.6165237,-11.5157566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,56.8334122,76.8480225,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-85.0001144,104.916977,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-44.4458542,-14.7485456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,67.9364777,92.7199554,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-102.610306,125.363243,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-53.1761703,-18.1119156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,78.9327316,108.261589,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-120.357727,145.699768,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-61.8825035,-21.4896297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,89.9030151,124.031334,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-138.40686,165.777878,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-70.5143356,-24.996706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,100.709152,139.852524,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-156.6595,185.484314,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-79.1077347,-28.8040428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
