measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,63.0441132,36.1697121,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,116.194641,7.46877193,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-45.7725945,0.501638412,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.7259274,24.5058823,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,125.833931,72.9832916,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-91.4886017,0.684053898,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-59.8699608,48.3918571,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,188.397415,109.999725,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-137.295654,0.447973996,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-90.287674,72.2845078,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-183.020782,-0.0509774126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-121.069687,95.2207413,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-152.181778,117.628853,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-183.741837,140.035141,0,0,0,0.000624999986,0.00999999978,0,0,0
