measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.3574028,22.3790569,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.1381588,1.74244487,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-73.3613586,-58.9984283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-28.8649521,20.4088402,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-26.8498058,44.91119,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,56.3244362,3.58483505,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-146.049637,-118.773506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-57.8775368,40.3093414,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-40.508255,66.9567032,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,84.5207138,5.18821573,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-86.9850845,60.0994301,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-54.3236046,89.2519455,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,112.626495,7.04301548,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-116.265877,79.9301682,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-68.3054047,111.5252,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,140.764114,9.07979298,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-145.56221,99.1995392,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-82.3595734,133.497849,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,168.876923,11.2325974,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-175.039551,118.804451,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-96.6948853,155.426956,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,197.001343,13.4352942,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-111.065384,177.234024,0,0,0,0.000624999986,0.00999999978,0,0,0
