measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.7571936,-19.5111275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.9540014,4.42833614,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,101.749825,-15.7834797,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-59.780426,-34.2430267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-23.2888355,-39.4618111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-23.9359341,8.71568108,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-119.018288,-69.3553772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-34.5533791,-59.3642769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-35.9083862,12.9253778,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-177.915604,-104.998726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-45.5041046,-79.3381119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-47.9092751,16.9709969,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-56.1598206,-99.8934097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-59.9792633,21.4749775,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-66.5290909,-120.236626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-71.9369278,25.4277725,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-76.6057968,-140.731766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-84.0050125,29.7086716,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-86.4163055,-161.594208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-96.0571213,33.8063507,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-95.9044113,-182.2845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-108.114059,37.9114418,0,0,0,0.000624999986,0.00999999978,0,0,0
