measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.6863194,10.2778893,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,105.535629,-98.5991135,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,57.0789185,25.4124546,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,25.2145882,20.0497665,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,113.783455,51.8105927,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,37.8676872,30.3744164,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,170.106888,78.4433899,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,50.4410477,40.4547386,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,62.9350281,50.603405,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,75.5063248,60.8137474,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,87.9883499,71.1110382,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,100.462379,81.2729568,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,112.887146,91.7974548,0,0,0,0.000624999986,0.00999999978,0,0,0
