measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-63.4547539,-11.1906061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.3250313,-9.2191782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,196.907715,127.138733,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.1270752,4.55175972,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,34.2154121,-53.6837158,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-126.860443,-22.8962498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-54.5214195,-18.651722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-48.299984,8.85733604,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,69.038559,-107.170227,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-190.194153,-34.9114494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-81.7674713,-28.2968903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-72.4331207,13.1285286,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,104.393089,-159.971298,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-108.789482,-37.9522171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-96.5487137,17.3313828,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-135.856964,-48.0527267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-120.786407,21.5116901,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-162.802444,-58.3817329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-144.939621,25.5682011,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-189.663422,-68.7645874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-169.162613,29.9156513,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-193.425018,33.9005699,0,0,0,0.000624999986,0.00999999978,0,0,0
