measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.8782349,24.0552368,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.868301749,9.47624302,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,33.5479927,11.0605335,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,41.405899,48.839386,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,1.7077738,19.0214806,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,67.1690216,22.0424461,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,61.5860062,73.7190399,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,2.52823544,28.8303204,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,100.675911,33.2640953,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,81.4125519,98.7306137,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,3.3007431,38.1860847,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,134.161118,44.4988365,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,100.859047,124.092819,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,4.14325905,47.8678322,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,167.630569,55.7876854,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,119.983391,149.707733,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,4.8629365,57.4236374,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,138.710785,175.709213,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,5.62460995,67.0034637,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,6.32009172,76.8175278,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,7.03596878,86.1410294,0,0,0,0.000624999986,0.00999999978,0,0,0
