measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-36.6163826,81.135582,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.3077946,9.9453125,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.0803471,3.95906186,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.87761164,21.9656086,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-45.3666115,-110.137978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-74.095726,162.244095,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,34.5844421,19.9633102,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,22.1148815,8.06575203,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-11.7876654,43.7417526,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,51.6808205,29.9388752,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,33.1030693,12.2550344,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-17.8075371,65.6408539,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,68.6877975,40.3780632,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,43.9599724,16.7722702,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-23.9251995,87.5447006,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,85.6165314,50.9202003,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,54.7458687,21.6213226,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-30.0642204,109.432236,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,102.468819,61.3183212,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,65.5333862,26.1943588,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-36.3338165,131.025787,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,119.179413,72.3271103,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,76.157753,31.2271366,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-42.6330643,152.989532,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,135.795151,83.1412811,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,86.8386154,36.3333282,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-48.9791222,174.640884,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,152.338699,94.3221817,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,97.3432465,41.5777473,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-55.4070129,196.389099,0,0,0,0.000624999986,0.00999999978,0,0,0
