measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.92489743,-11.4779139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.8121033,119.466812,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.7960644,21.9748459,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-7.85319233,-23.3243217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-35.725029,43.4017639,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-11.721982,-34.8218079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-53.8195343,65.0766983,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-15.5855665,-46.5105095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-72.0936737,86.6677551,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-19.3603134,-58.0601768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-90.5149689,107.883545,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-23.1196423,-69.9812775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-109.067078,129.170486,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-26.8756866,-81.3746796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-127.805878,150.269165,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-30.643755,-93.3599548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-146.615082,170.897614,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-34.2346687,-105.201736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-165.693695,191.846329,0,0,0,0.000624999986,0.00999999978,0,0,0
