measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,43.3091927,-65.2100449,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.2074432,-37.625885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.9888535,20.6224422,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,87.3082428,-129.48436,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-20.2938862,-75.5228577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-58.2418213,40.6878204,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,132.145752,-193.381058,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-30.1463814,-113.486084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-87.5086441,60.8518562,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-39.9909096,-151.160309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-117.032784,80.8233719,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-49.680748,-189.014069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-146.62558,100.385445,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-176.340103,119.942841,0,0,0,0.000624999986,0.00999999978,0,0,0
