measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.99689293,-16.5115433,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-66.7202148,-20.4771709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,67.1059265,1.62316585,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-60.2110596,78.3416214,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.26927662,3.42351341,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,8.05659389,-33.2346382,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-133.289337,-41.763382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,134.244354,3.71595716,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-121.103317,156.150848,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-16.5000591,6.87311983,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,12.2165852,-49.9091339,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-199.65625,-63.1788025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-24.8083992,10.1326761,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,16.487793,-66.0764618,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-33.0656662,13.7114182,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,20.8553829,-82.8268509,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-41.3754578,16.921423,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,25.3445282,-99.1292267,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-49.6341171,20.1719818,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,29.8974953,-115.371422,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-57.9057007,23.4346867,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,34.5794868,-131.918045,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-66.2526474,26.6767864,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,39.2832909,-148.168259,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-74.5517883,29.9417191,0,0,0,0.000624999986,0.00999999978,0,0,0
