measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-44.781971,-1.14379048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.9695501,10.1248341,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-45.2736855,68.1100769,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,25.3876648,-25.5049305,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-89.5867844,-2.68765163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-26.1830502,20.1620216,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-91.1011047,136.448502,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,51.3707428,-50.3203201,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-134.413345,-3.89205503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-39.520752,29.9362926,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,78.1051865,-74.6606216,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-179.132782,-5.39504194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-52.9942932,39.420208,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,105.403763,-97.900116,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-66.7315063,48.8661766,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,133.289703,-120.833351,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-80.5178452,57.8657799,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,161.820084,-142.892487,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-94.5524597,66.5908966,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,190.950928,-164.046539,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-108.755951,75.0075912,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-123.041748,83.4939651,0,0,0,0.000624999986,0.00999999978,0,0,0
