measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.35492897,13.5219402,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.6360025,-5.32317972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,46.9671288,-18.668026,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-82.7464066,-87.1506653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-90.3666306,110.474648,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-12.779521,26.8290024,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-31.2622395,-10.7032299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,94.2477188,-36.2883835,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-164.327164,-175.106964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-19.1640911,40.584465,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-46.8725204,-16.3065948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,141.805756,-52.9252129,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-25.6445866,53.9245338,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-62.4300423,-22.3244476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,189.72113,-68.9579391,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-32.0721397,67.3513336,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-77.9527359,-27.7856159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-38.5802956,80.9872818,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-93.4050369,-33.745636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-45.0708733,94.1377869,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-108.903496,-39.9583969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-51.6555367,107.780823,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-124.270607,-45.8307571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-58.2504349,121.363922,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-139.6987,-52.078846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
