measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.4535923,65.0781174,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-80.8318863,23.6500187,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.1964979,-52.9731064,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.249136,-66.6576691,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,47.1212273,50.3383865,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,26.5080376,130.232727,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-161.827606,46.8988457,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,30.6962528,-105.787285,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,26.7745934,-133.341339,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,93.8813858,100.814125,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,39.21455,195.484726,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,46.4123878,-158.474701,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,40.7704086,-199.825974,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,140.36348,151.846069,0,0,0,0.000624999986,0.00999999978,0,0,0
