measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-37.9895439,116.658707,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,47.0802116,-40.5744743,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.5702744,-17.5541325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,95.8620682,-79.2785492,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-35.1637878,-35.0719986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,146.109818,-115.843285,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-52.6814346,-52.6417923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,197.919876,-150.401016,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-70.1404724,-70.155426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-87.6298981,-87.8094482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-104.953186,-105.679077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-122.277115,-123.383545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-139.670364,-141.18396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-156.854279,-159.118835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
