measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-65.5347748,-29.2589397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.3667593,-20.4951324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,60.1738281,86.8068695,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-36.0085869,-30.1016026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-130.902893,-58.4844856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-30.730938,-40.9000053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,118.640968,174.597366,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-71.7644119,-60.5223389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-196.138535,-88.5174255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-45.9334526,-61.5211143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-107.229126,-91.3730011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-61.0851517,-81.9132309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-142.307541,-122.972084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-76.1052856,-102.739906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-177.101486,-154.332901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-91.0505219,-123.307968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-105.923706,-143.943268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-120.682686,-164.836044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-135.415817,-185.934875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
