measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.5279284,-34.0672531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,44.9267349,17.4497986,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.1598587,-22.4520416,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,78.5215607,-86.0691986,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-28.2680473,-68.2994308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,89.8310928,35.1464195,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,8.43281937,-44.9459572,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,157.817642,-171.955444,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-41.2105026,-102.871178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,134.673401,53.0167961,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,12.8330975,-67.2223282,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-53.3619499,-137.934799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,179.425323,70.9358215,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,17.381855,-89.8252792,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-64.799614,-173.221375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,22.0800171,-112.003784,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,26.8877964,-134.268829,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,31.822546,-156.82341,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,36.9334068,-178.918365,0,0,0,0.000624999986,0.00999999978,0,0,0
