measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.0665188,14.7310791,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.994421,-5.16437721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.9923897,-13.3882656,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,51.9389648,29.2264481,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-61.9362183,-10.5722122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,48.1969185,-26.1299744,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,77.8310471,43.9540329,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-92.8636398,-16.1224537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,72.7434235,-38.1746292,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,103.655647,58.8880539,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-123.810837,-21.5269051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,97.5437622,-50.2723045,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,129.448807,73.8350067,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-154.699326,-27.4760056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,122.58213,-61.2357063,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,155.172531,89.0143051,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-185.587173,-33.1943245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,147.875565,-71.932869,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,180.841721,104.20681,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,173.367142,-81.8404694,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,199.053268,-91.5363235,0,0,0,0.000624999986,0.00999999978,0,0,0
