measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.9834938,-37.6203766,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,70.7497177,38.8943291,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,176.332748,30.6164837,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.4104481,5.30894613,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-27.5236664,15.8911953,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.5465117,-18.0059452,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,48.3171234,-74.9545135,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,140.776947,78.8722458,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,32.7898712,10.5555668,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-55.1822815,31.3176174,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,23.2735806,-35.7864685,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,72.9588394,-112.088913,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,49.0954247,16.1230621,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-83.1124268,46.925724,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,35.1575394,-53.7643013,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,97.9909286,-149.149231,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,65.3742523,21.7744122,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-111.21032,61.5135994,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,47.26688,-71.2075272,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,123.357628,-185.87793,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,81.5537491,27.7749557,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-139.479401,76.2625961,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,59.5468636,-88.7236557,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,97.6615448,33.8920784,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-167.915726,90.366188,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,72.0593796,-106.07695,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,113.751251,40.3453712,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-196.512009,104.238457,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,84.6608582,-123.617874,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,129.743134,46.7109871,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,97.5246811,-140.341263,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,145.652176,53.2278214,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,110.537476,-157.416351,0,0,0,0.000624999986,0.00999999978,0,0,0
