measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-79.6736221,29.0505695,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.372776,41.5829391,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.9273758,-18.7104549,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.431993455,-8.70720387,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-33.2953148,-95.1980515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-159.557068,57.8146095,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,42.095932,83.4004593,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,47.977005,-37.4089203,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,0.738680184,-17.473526,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-64.6260757,-190.933624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,62.0697937,125.43924,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,72.1374207,-55.7620468,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,1.12024367,-25.781126,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,81.4242096,168.012054,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,96.4321976,-74.1232147,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,1.64727545,-34.657608,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,120.820152,-92.090683,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,2.09035325,-43.3121948,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,145.305481,-110.218147,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,2.51357388,-51.9366684,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,169.908737,-128.046738,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,2.9601872,-60.5137558,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,194.63858,-145.762817,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,3.46355343,-69.2701874,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,3.98993373,-77.9523087,0,0,0,0.000624999986,0.00999999978,0,0,0
