measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.3050652,115.024879,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.4590693,69.9897842,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.5874519,25.0740967,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,19.5289097,140.31955,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-51.2982712,50.0106087,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-77.1400833,74.7253876,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-103.039459,99.7470016,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-129.045441,124.195854,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-155.137665,148.739746,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-181.341232,173.347214,0,0,0,0.000624999986,0.00999999978,0,0,0
