measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-32.9057732,-45.0613022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,83.0982971,79.3756714,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,30.0603371,23.1734657,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.4244976,0.529733896,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-64.3631516,-91.0942993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,162.169769,162.917175,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,59.9477463,46.4901619,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-26.8477879,0.687612772,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-94.2237549,-138.339249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,89.5924454,70.0365829,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-40.3777122,1.07259238,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-122.482193,-186.606659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,119.098213,93.6823273,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-53.7709465,1.3920995,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,148.327393,117.911217,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-67.1652985,1.60290408,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,177.367935,142.399063,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-80.6568909,1.67765844,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-94.0805206,1.67071486,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-107.514023,1.81950271,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-121.00293,1.50161386,0,0,0,0.000624999986,0.00999999978,0,0,0
