measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.5183802,0.607880294,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.7243404,-62.0841866,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.66804457,26.9438705,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.6238918,1.21508574,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,22.9968357,0.771675408,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,48.4245987,-123.52491,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-13.5538206,53.6600037,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,31.2403622,2.81283522,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,34.4604454,1.33711171,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,74.0807724,-184.958923,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-20.78578,80.5135727,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,46.8458023,4.26164865,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,45.9667778,2.05179214,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-28.2297134,107.144676,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,62.4782867,5.49032736,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,57.4678574,2.35206604,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-35.9765663,133.664993,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,78.0994034,6.94887066,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,68.924263,3.05874801,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-43.9970398,160.329483,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,93.6285553,8.57707977,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,80.4159088,3.86579609,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-52.2724953,186.681412,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,109.274506,10.243227,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,91.9098816,4.56391859,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,124.828102,11.7122593,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,103.394653,5.29184628,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,140.395538,13.5277147,0,0,0,0.000624999986,0.00999999978,0,0,0
