measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.19987583,17.9909725,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.05560589,-34.9619904,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.546772,-5.09492826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,109.647758,52.8894653,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,16.3870888,36.0542946,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,10.6023788,-69.3944778,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-37.1117401,-9.92906094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,24.3972015,54.0267715,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,16.7280369,-104.226898,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-55.6740112,-15.2385426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,32.3243484,72.2040024,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,23.354002,-138.707275,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-74.2099991,-20.1444454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,40.1519165,90.4626617,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,30.5678902,-173.117859,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-92.8096771,-25.5458527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,47.8338509,108.820129,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-111.276482,-30.6228142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,55.456665,126.849487,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-129.781494,-36.2038383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,62.9963646,145.277664,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-148.222,-41.6577988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,70.3950119,163.325684,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-166.762817,-46.9413033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
