measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-106.306549,-37.3755493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.6963577,-95.0986252,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.0746384,15.3720684,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.3868122,50.6892319,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,62.0256348,-189.113754,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,58.0688553,30.7460136,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,28.478981,101.669022,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,86.9835815,46.6200714,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,42.2617989,152.323776,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,115.787865,62.5963821,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,144.559235,78.4388885,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,173.184982,94.7727356,0,0,0,0.000624999986,0.00999999978,0,0,0
