measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-45.0821991,-59.5948448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.7001133,-3.56161976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.0293722,-23.8351536,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.3811855,19.9561157,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.0186806,0.666083038,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-89.3208847,-120.163689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-51.3456841,-7.10044813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,28.2304878,-47.5066032,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-34.9935532,39.3701859,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-52.0685539,1.3499645,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-132.688171,-181.244751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-76.9870605,-10.975975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,42.5062599,-71.1374817,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-52.8012657,59.0498657,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-78.113739,1.49617326,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-102.52932,-14.8729792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,57.0188141,-94.7677536,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-70.8868637,78.072876,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-104.087105,1.94313681,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-128.138336,-19.0078487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,71.6408844,-118.35997,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-89.1885834,97.1430283,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-130.263947,2.18099928,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-153.74353,-23.292738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,86.3857269,-141.533707,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-107.75975,115.800163,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-156.238541,2.30870652,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-179.235275,-27.5123444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,101.254066,-165.060104,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-126.503883,134.504883,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-182.304153,2.31517029,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,116.312469,-188.134186,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,-145.496323,152.820084,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-164.661545,170.888489,0,0,0,0.000624999986,0.00999999978,0,0,0
