measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.8513613,20.4572983,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,77.2179184,4.40995359,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,30.438427,-0.315821946,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,25.5731869,41.0720749,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,154.447083,9.30274677,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,60.954464,-0.145764425,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,38.0332909,61.6435242,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,91.3839798,-0.182115138,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,50.4021492,82.5961685,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,121.794853,0.159455463,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,62.5281029,103.464523,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,152.192352,0.414014041,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,74.4997559,124.381783,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,182.680603,0.842905283,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,86.2674942,145.447693,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,97.8218536,166.654846,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,109.229904,187.96312,0,0,0,0.000624999986,0.00999999978,0,0,0
