measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.46660328,-16.6024227,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.0431042,13.7238607,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,58.5215263,-102.95681,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,6.96068621,-32.9563217,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,26.0374527,27.5954094,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,10.510746,-49.6263123,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,39.0036812,41.6047478,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,14.0674973,-66.0898361,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,51.965126,55.2099495,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,17.6985645,-82.7767258,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,64.9241867,69.0613174,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,21.3466759,-99.1620026,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,77.6917267,83.0530701,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,25.0286198,-115.767136,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,90.5723953,97.0279312,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,28.7851315,-132.311707,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,103.377083,111.161697,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,32.5558701,-148.940338,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,116.087395,125.243172,0,0,0,0.000624999986,0.00999999978,0,0,0
