measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.6076279,-21.6314163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,52.278923,19.152607,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.1756725,39.2392845,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-45.1236916,-43.4123268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,104.491386,38.7671738,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,44.2359581,78.7955475,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-67.5731812,-65.2402802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,156.635284,58.6128883,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,66.0674286,118.144867,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-89.9754257,-87.0394211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,87.8113708,157.753067,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-112.316933,-108.890373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,109.323158,197.437057,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-134.581558,-131.004883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-156.7314,-152.926971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-178.931564,-175.104004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
