measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.32044506,16.6249142,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,35.6106453,24.7777042,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,38.4183159,33.0416489,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.6064997,-31.3905201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.2007523,15.9882812,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-16.6256466,33.2648735,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,70.847496,50.506794,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,76.7225266,66.365448,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-20.5378399,-62.8418808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,30.2906189,31.8659992,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-25.0072803,49.7964516,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,105.766823,76.3965073,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,114.947784,99.447731,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-29.8159122,-94.9024887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,45.3703156,47.9191132,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-33.4147034,66.0324173,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,140.260208,102.995941,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,152.958481,132.969559,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-38.4191551,-126.768242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,60.4036522,63.7766724,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-41.8891335,82.8222275,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,174.397858,129.706146,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,190.89064,166.709122,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-46.27314,-159.130142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,75.3010788,80.0963898,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-50.4131393,99.4708862,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-53.5373611,-191.410553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,90.1017151,95.9659958,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-58.8870468,115.76577,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,104.830109,112.384804,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-67.4520187,132.244202,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,119.528404,128.765579,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-76.0672684,148.731323,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,134.07988,145.345276,0,0,0,0.000624999986,0.00999999978,0,0,0
