measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-53.1377602,6.3996191,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.8875313,3.73199654,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.5754223,-27.993103,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.0552826,4.37982655,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-106.391769,11.6847115,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-33.7866592,7.5532527,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,37.4282951,-55.5852509,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-64.1345215,8.06297207,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-159.746262,15.3483791,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-50.6520081,11.3713846,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,56.3739281,-83.4427643,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-96.3559799,11.6688547,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-67.6061707,14.9821625,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,75.4288483,-111.264343,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-128.5616,14.5615788,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-84.5778046,18.4463387,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,94.7324677,-138.831421,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-160.77919,17.2065735,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-101.490768,21.8536224,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,114.1493,-166.23143,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-193.083893,19.0615959,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-118.470291,25.2458,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,133.759293,-193.44133,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-135.452087,28.4823704,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-152.416016,31.8748512,0,0,0,0.000624999986,0.00999999978,0,0,0
