measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.93565416,20.4080982,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.3379192,18.0704765,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-47.2530556,19.0019569,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,11.5922928,40.7707787,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,24.6064377,36.2235374,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-94.5453186,37.6643486,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,17.0094929,61.2951279,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,36.7945366,54.3963737,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-141.900299,56.4482002,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,22.1001167,82.0047684,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,49.0634308,72.0562363,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-189.387039,74.9896698,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,27.0638332,102.612747,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,61.2222404,90.6766281,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,31.6995335,123.205559,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,73.2880249,108.764336,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,36.1438751,143.744751,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,85.3490448,127.167656,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,40.3335915,164.862076,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,97.3919373,145.131577,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,44.1821175,185.446136,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,109.359222,163.520432,0,0,0,0.000624999986,0.00999999978,0,0,0
