measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-58.0774612,1.20336139,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.9730301,37.8071632,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-80.4130096,-62.4514084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-73.7912445,-134.061661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-38.7544212,16.8628368,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-116.257637,1.5223428,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,59.9015312,75.4382172,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-159.986252,-125.985092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-77.5504532,33.2679939,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-174.320053,1.11332715,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,89.720253,113.138161,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-116.50238,49.4530144,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,119.22274,151.158508,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-155.516281,65.6012878,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,148.713699,189.18515,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-194.603928,81.7225952,0,0,0,0.000624999986,0.00999999978,0,0,0
