measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.7284203,60.9546928,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.5560236,12.4100237,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.4221764,-8.87167168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,60.5697479,-4.39349127,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.66703033,83.0449753,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-4.32750368,110.092842,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,40.3919067,122.307922,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,19.1139488,24.9644852,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-64.7844925,-17.6910324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,121.218544,-8.54040527,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-13.8229322,166.06778,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,59.0454941,183.650467,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,28.6041183,37.3217545,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-97.1639633,-26.6736698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,181.910172,-12.4077597,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,38.0924873,49.7877998,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-129.444809,-35.7756042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,47.5177574,62.5316658,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-161.782913,-45.0025864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,56.9511833,74.9248047,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-194.02626,-54.3883553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,66.3331833,87.3730545,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,75.6889572,100.073036,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,84.9598465,112.883469,0,0,0,0.000624999986,0.00999999978,0,0,0
