measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-134.353653,71.4920273,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.2285767,35.1574516,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.94318867,3.15029883,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-40.6012192,70.1872406,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,17.8613453,6.22766685,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-61.0571632,105.176933,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,26.8457737,9.29005051,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-81.6628647,140.002304,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,35.6985054,12.540535,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-102.403893,175.075226,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,44.5088768,15.7744551,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,53.4166794,19.1492558,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,62.2965202,22.1044426,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,71.1224518,25.606514,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,79.9846878,28.8382969,0,0,0,0.000624999986,0.00999999978,0,0,0
