measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.53630161,33.9787598,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,63.2535057,-5.14959097,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.5431509,-30.9436855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.79011297,-15.8521681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.9687738,142.242447,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-22.4814644,24.614027,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-19.1083355,67.8946152,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,126.446365,-9.7434454,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-20.8614197,-61.9460564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-11.4479342,-31.9820557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-45.0977135,49.0190468,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-28.8764267,101.894806,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,189.701538,-14.0816669,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-30.980751,-93.08358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-16.897543,-47.9650459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-67.874176,73.3939362,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-38.7822876,135.478806,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-40.9172211,-124.124298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-22.1882,-64.0226212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-90.8216248,97.654953,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-48.7890205,169.443115,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-50.6135559,-155.403351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-27.2949715,-80.1713028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-113.887848,121.751343,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-60.1263618,-186.682037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-32.2924728,-96.564682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-137.142303,145.345016,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-37.0670624,-112.837379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-160.647125,169.066162,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-41.7248344,-128.899734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-184.212341,192.650787,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-46.1772614,-145.473801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
